"numero_zona","sigla_uf","endereco","cep","bairro","nome_municipio","sigla_uf"
"001","13-0001","AVENIDA SIMÃO DA CUNHA, 295","35620000","CENTRO","ABAETÉ","MG"
"002","13-0002","RUA DR. OLINTO DE ABREU, 129","35365000","CENTRO","ABRE CAMPO","MG"
"003","13-0003","RUA DEMERVAL PIMENTA, 90, CENTRO","35147000","CENTRO","AÇUCENA","MG"
"004","13-0004","AVENIDA BIAS FORTES, 06 A","39880000","CENTRO","ÁGUAS FORMOSAS","MG"
"005","13-0005","AV. RAUL SOARES, 456","35200000","CENTRO","AIMORÉS","MG"
"006","13-0006","RUA CORONEL OSWALD, 108","37450000","CENTRO","AIURUOCA","MG"
"007","13-0007","RUA ARISTÓTELES LOBO, N 75","36660000","SAO JOSE","ALÉM PARAÍBA","MG"
"008","13-0008","AVENIDA AFONSO PENA, 448","37130183","CENTRO","ALFENAS","MG"
"009","13-0009","RUA ARGEMIRO AGUILAR, 425 - CENTRO","39900000","CENTRO","ALMENARA","MG"
"010","13-0010","PRACA JOSE CARVALHO FARIA, 144","37940000","ROSÁRIO","ALPINÓPOLIS","MG"
"011","13-0011","PCA. DR. MIGUEL BATISTA VIEIRA, S/N","36260000","CENTRO","ALTO RIO DOCE","MG"
"012","13-0012","AVENIDA PADRE JOSÉ MARCIANO, 288 - SALA 04","35950000","CENTRO","ALVINÓPOLIS","MG"
"013","13-0013","RUA OTÁVIO TEIXEIRA BARBOSA, 51 - CENTRO","37795000","CENTRO","ANDRADAS","MG"
"014","13-0014","PRAÇA MANOEL TEODORO, 41","37300000","ROSÁRIO","ANDRELÂNDIA","MG"
"015","13-0015","RUA MONTES CLAROS, 268","39600000","SANTA TEREZA","ARAÇUAÍ","MG"
"016","13-0016","RUA DR. AFRÂNIO / N. 124","38440072","CENTRO","ARAGUARI","MG"
"017","13-0017","AVENIDA JOÃO PAULO II, N 1770","38184122","GUILHERMINA VIEIRA CHAER","ARAXÁ","MG"
"018","13-0018","RUA VEREADOR JOÃO VELOSO, 115","35588000","CENTRO","ARCOS","MG"
"019","13-0019","RUA JOÃO DUARTE, 106","37140000","CENTRO","AREADO","MG"
"021","13-0021","AVENIDA ARMANDO FRANCO, 186 - SALAS/36, 38 E 40","38900000","CENTRO","BAMBUÍ","MG"
"022","13-0022","RUA PADRE CRUZ, ESQUINA COM RUA WALDIR SOEIRO HENRICH, N. 169","35970000","VIÚVA","BARÃO DE COCAIS","MG"
"023","13-0023","AVENIDA DOUTOR JAYME DO RÊGO MACEDO, 41 - 1 ANDAR","36200032","CENTRO","BARBACENA","MG"
"024","13-0024","AVENIDA DR JAIME DO REGO MACEDO, 41  - 2 ANDAR","36200032","CENTRO","BARBACENA","MG"
"025","13-0025","AV. DR. JAIME DO REGO MACEDO, 41/ 3 ANDAR","36200032","CENTRO","BARBACENA","MG"
"026","13-0026","AVENIDA DO CONTORNO, 7038 - 4 ANDAR","30110048","LOURDES","BELO HORIZONTE","MG"
"027","13-0027","AV. DO CONTORNO, 7038, 2 ANDAR","30110048","LOURDES","BELO HORIZONTE","MG"
"028","13-0028","AV. CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
"029","13-0029","AV. DO CONTORNO, 7038  3. ANDAR","30110048","LOURDES","BELO HORIZONTE","MG"
"030","13-0030","AVENIDA DO CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
"031","13-0031","AV. DO CONTORNO, 7038","30110048","LOURDES","BELO HORIZONTE","MG"
